<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:58:59.003 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  62%|████▉   | 5174/8341 [03:56<02:17, 23.12fights/s]
Creating training dataset:  62%|████▉   | 5177/8341 [03:56<02:23, 22.09fights/s]
Creating training dataset:  62%|████▉   | 5180/8341 [03:56<02:17, 23.02fights/s]
Creating training dataset:  62%|████▉   | 5184/8341 [03:56<01:56, 27.14fights/s]
Creating training dataset:  62%|████▉   | 5187/8341 [03:56<02:21, 22.28fights/s]
Creating training dataset:  62%|████▉   | 5190/8341 [03:56<02:30, 20.98fights/s]
Creating training dataset:  62%|████▉   | 5193/8341 [03:57<02:38, 19.92fights/s]
Creating training dataset:  62%|████▉   | 5196/8341 [03:57<02:28, 21.19fights/s]
Creating training dataset:  62%|████▉   | 5199/8341 [03:57<02:33, 20.49fights/s]
Creating training dataset:  62%|████▉   | 5203/8341 [03:57<02:13, 23.46fights/s]
Creating training dataset:  62%|████▉   | 5207/8341 [03:57<02:00, 26.01fights/s]
Creating training dataset:  62%|████▉   | 5210/8341 [03:57<02:12, 23.68fights/s]
Creating training dataset:  62%|████▉   | 5213/8341 [03:57<02:09, 24.24fights/s]
Creating training dataset:  63%|█████   | 5216/8341 [03:58<02:02, 25.57fights/s]
Creating training dataset:  63%|█████   | 5220/8341 [03:58<01:56, 26.84fights/s]
Creating training dataset:  63%|█████   | 5223/8341 [03:58<02:14, 23.22fights/s]
Creating training dataset:  63%|█████   | 5226/8341 [03:58<02:17, 22.61fights/s]
Creating training dataset:  63%|█████   | 5230/8341 [03:58<02:03, 25.21fights/s]
Creating training dataset:  63%|█████   | 5233/8341 [03:58<02:10, 23.85fights/s]
Creating training dataset:  63%|█████   | 5236/8341 [03:58<02:19, 22.31fights/s]
Creating training dataset:  63%|█████   | 5239/8341 [03:59<02:17, 22.63fights/s]
Creating training dataset:  63%|█████   | 5242/8341 [03:59<02:12, 23.47fights/s]
Creating training dataset:  63%|█████   | 5245/8341 [03:59<02:15, 22.88fights/s]
Creating training dataset:  63%|█████   | 5249/8341 [03:59<01:56, 26.65fights/s]
Creating training dataset:  63%|█████   | 5253/8341 [03:59<01:42, 30.03fights/s]
Creating training dataset:  63%|█████   | 5257/8341 [03:59<01:50, 27.96fights/s]
Creating training dataset:  63%|█████   | 5260/8341 [03:59<02:01, 25.42fights/s]
Creating training dataset:  63%|█████   | 5264/8341 [03:59<01:51, 27.49fights/s]
Creating training dataset:  63%|█████   | 5267/8341 [04:00<02:12, 23.29fights/s]
Creating training dataset:  63%|█████   | 5270/8341 [04:00<02:04, 24.64fights/s]
Creating training dataset:  63%|█████   | 5273/8341 [04:00<01:59, 25.61fights/s]
Creating training dataset:  63%|█████   | 5276/8341 [04:00<01:57, 26.11fights/s]
Creating training dataset:  63%|█████   | 5279/8341 [04:00<02:13, 22.94fights/s]
Creating training dataset:  63%|█████   | 5282/8341 [04:00<02:19, 21.91fights/s]
Creating training dataset:  63%|█████   | 5285/8341 [04:00<02:11, 23.19fights/s]
Creating training dataset:  63%|█████   | 5289/8341 [04:00<01:57, 25.90fights/s]
Creating training dataset:  63%|█████   | 5292/8341 [04:01<02:22, 21.36fights/s]
Creating training dataset:  63%|█████   | 5295/8341 [04:01<02:21, 21.57fights/s]
Creating training dataset:  64%|█████   | 5298/8341 [04:01<02:13, 22.75fights/s]
Creating training dataset:  64%|█████   | 5301/8341 [04:01<02:17, 22.09fights/s]
Creating training dataset:  64%|█████   | 5304/8341 [04:01<02:11, 23.14fights/s]
Creating training dataset:  64%|█████   | 5308/8341 [04:01<01:58, 25.65fights/s]
Creating training dataset:  64%|█████   | 5311/8341 [04:01<02:12, 22.91fights/s]
Creating training dataset:  64%|█████   | 5314/8341 [04:02<02:03, 24.54fights/s]
Creating training dataset:  64%|█████   | 5317/8341 [04:02<02:01, 24.80fights/s]
Creating training dataset:  64%|█████   | 5320/8341 [04:02<02:05, 23.99fights/s]
Creating training dataset:  64%|█████   | 5323/8341 [04:02<02:19, 21.66fights/s]
Creating training dataset:  64%|█████   | 5326/8341 [04:02<02:23, 21.08fights/s]
Creating training dataset:  64%|█████   | 5329/8341 [04:02<02:20, 21.46fights/s]
Creating training dataset:  64%|█████   | 5332/8341 [04:02<02:26, 20.56fights/s]
Creating training dataset:  64%|█████   | 5336/8341 [04:03<02:09, 23.18fights/s]
Creating training dataset:  64%|█████   | 5340/8341 [04:03<01:51, 26.98fights/s]
Creating training dataset:  64%|█████   | 5343/8341 [04:03<02:04, 24.08fights/s]
Creating training dataset:  64%|█████▏  | 5346/8341 [04:03<02:13, 22.47fights/s]
Creating training dataset:  64%|█████▏  | 5350/8341 [04:03<01:54, 26.09fights/s]
Creating training dataset:  64%|█████▏  | 5353/8341 [04:03<01:55, 25.89fights/s]
Creating training dataset:  64%|█████▏  | 5356/8341 [04:03<02:13, 22.32fights/s]
Creating training dataset:  64%|█████▏  | 5359/8341 [04:04<02:08, 23.30fights/s]
Creating training dataset:  64%|█████▏  | 5362/8341 [04:04<02:03, 24.15fights/s]
Creating training dataset:  64%|█████▏  | 5365/8341 [04:04<02:15, 22.03fights/s]
Creating training dataset:  64%|█████▏  | 5368/8341 [04:04<02:05, 23.71fights/s]
Creating training dataset:  64%|█████▏  | 5371/8341 [04:04<02:06, 23.52fights/s]
Creating training dataset:  64%|█████▏  | 5375/8341 [04:04<01:59, 24.86fights/s]
Creating training dataset:  64%|█████▏  | 5378/8341 [04:04<02:19, 21.24fights/s]
Creating training dataset:  65%|█████▏  | 5381/8341 [04:04<02:11, 22.43fights/s]
Creating training dataset:  65%|█████▏  | 5385/8341 [04:05<01:57, 25.17fights/s]
Creating training dataset:  65%|█████▏  | 5388/8341 [04:05<01:57, 25.08fights/s]
Creating training dataset:  65%|█████▏  | 5393/8341 [04:05<01:35, 30.99fights/s]
Creating training dataset:  65%|█████▏  | 5397/8341 [04:05<01:33, 31.48fights/s]
Creating training dataset:  65%|█████▏  | 5401/8341 [04:05<01:46, 27.48fights/s]
Creating training dataset:  65%|█████▏  | 5404/8341 [04:05<01:45, 27.80fights/s]
Creating training dataset:  65%|█████▏  | 5408/8341 [04:05<01:47, 27.22fights/s]
Creating training dataset:  65%|█████▏  | 5411/8341 [04:06<01:54, 25.54fights/s]
Creating training dataset:  65%|█████▏  | 5414/8341 [04:06<01:56, 25.22fights/s]
Creating training dataset:  65%|█████▏  | 5417/8341 [04:06<01:56, 25.06fights/s]
Creating training dataset:  65%|█████▏  | 5421/8341 [04:06<01:53, 25.83fights/s]
Creating training dataset:  65%|█████▏  | 5425/8341 [04:06<01:41, 28.63fights/s]
Creating training dataset:  65%|█████▏  | 5431/8341 [04:06<01:29, 32.38fights/s]
Creating training dataset:  65%|█████▏  | 5436/8341 [04:06<01:20, 35.91fights/s]
Creating training dataset:  65%|█████▏  | 5440/8341 [04:06<01:25, 33.90fights/s]
Creating training dataset:  65%|█████▏  | 5444/8341 [04:07<01:45, 27.45fights/s]
Creating training dataset:  65%|█████▏  | 5447/8341 [04:07<01:46, 27.25fights/s]
Creating training dataset:  65%|█████▏  | 5451/8341 [04:07<01:42, 28.27fights/s]
Creating training dataset:  65%|█████▏  | 5454/8341 [04:07<01:53, 25.50fights/s]
Creating training dataset:  65%|█████▏  | 5457/8341 [04:07<01:56, 24.85fights/s]
Creating training dataset:  65%|█████▏  | 5460/8341 [04:07<01:57, 24.42fights/s]
Creating training dataset:  65%|█████▏  | 5463/8341 [04:07<01:55, 24.89fights/s]
Creating training dataset:  66%|█████▏  | 5466/8341 [04:08<01:55, 24.92fights/s]
Creating training dataset:  66%|█████▏  | 5469/8341 [04:08<01:53, 25.39fights/s]
Creating training dataset:  66%|█████▎  | 5474/8341 [04:08<01:42, 27.96fights/s]
Creating training dataset:  66%|█████▎  | 5477/8341 [04:08<01:42, 27.94fights/s]
Creating training dataset:  66%|█████▎  | 5480/8341 [04:08<01:41, 28.14fights/s]
Creating training dataset:  66%|█████▎  | 5484/8341 [04:08<01:37, 29.45fights/s]
Creating training dataset:  66%|█████▎  | 5487/8341 [04:08<01:49, 26.02fights/s]
Creating training dataset:  66%|█████▎  | 5490/8341 [04:08<01:48, 26.17fights/s]
Creating training dataset:  66%|█████▎  | 5493/8341 [04:09<02:00, 23.69fights/s]
Creating training dataset:  66%|█████▎  | 5496/8341 [04:09<02:03, 22.99fights/s]
Creating training dataset:  66%|█████▎  | 5499/8341 [04:09<02:03, 23.00fights/s]
Creating training dataset:  66%|█████▎  | 5503/8341 [04:09<01:55, 24.60fights/s]
Creating training dataset:  66%|█████▎  | 5507/8341 [04:09<01:47, 26.36fights/s]
Creating training dataset:  66%|█████▎  | 5510/8341 [04:09<02:01, 23.37fights/s]
Creating training dataset:  66%|█████▎  | 5514/8341 [04:09<01:50, 25.67fights/s]
Creating training dataset:  66%|█████▎  | 5517/8341 [04:10<01:51, 25.24fights/s]
Creating training dataset:  66%|█████▎  | 5520/8341 [04:10<01:56, 24.18fights/s]
Creating training dataset:  66%|█████▎  | 5523/8341 [04:10<02:04, 22.62fights/s]
Creating training dataset:  66%|█████▎  | 5526/8341 [04:10<02:03, 22.87fights/s]
Creating training dataset:  66%|█████▎  | 5529/8341 [04:10<01:59, 23.58fights/s]
Creating training dataset:  66%|█████▎  | 5533/8341 [04:10<01:48, 25.85fights/s]
Creating training dataset:  66%|█████▎  | 5536/8341 [04:10<01:47, 25.99fights/s]
Creating training dataset:  66%|█████▎  | 5539/8341 [04:10<01:56, 24.08fights/s]
Creating training dataset:  66%|█████▎  | 5543/8341 [04:11<01:46, 26.23fights/s]
Creating training dataset:  67%|█████▎  | 5547/8341 [04:11<01:46, 26.13fights/s]
Creating training dataset:  67%|█████▎  | 5551/8341 [04:11<01:38, 28.27fights/s]
Creating training dataset:  67%|█████▎  | 5555/8341 [04:11<01:29, 31.05fights/s]
Creating training dataset:  67%|█████▎  | 5559/8341 [04:11<01:48, 25.62fights/s]
Creating training dataset:  67%|█████▎  | 5562/8341 [04:11<01:53, 24.58fights/s]
Creating training dataset:  67%|█████▎  | 5566/8341 [04:11<01:40, 27.65fights/s]
Creating training dataset:  67%|█████▎  | 5569/8341 [04:12<02:03, 22.48fights/s]
Creating training dataset:  67%|█████▎  | 5572/8341 [04:12<02:03, 22.38fights/s]
Creating training dataset:  67%|█████▎  | 5577/8341 [04:12<01:42, 27.09fights/s]
Creating training dataset:  67%|█████▎  | 5580/8341 [04:12<01:44, 26.38fights/s]
Creating training dataset:  67%|█████▎  | 5584/8341 [04:12<01:35, 28.84fights/s]
Creating training dataset:  67%|█████▎  | 5588/8341 [04:12<01:44, 26.47fights/s]
Creating training dataset:  67%|█████▎  | 5591/8341 [04:12<01:52, 24.49fights/s]
Creating training dataset:  67%|█████▎  | 5594/8341 [04:13<01:53, 24.21fights/s]
Creating training dataset:  67%|█████▎  | 5598/8341 [04:13<01:38, 27.87fights/s]
Creating training dataset:  67%|█████▎  | 5601/8341 [04:13<01:39, 27.58fights/s]
Creating training dataset:  67%|█████▍  | 5605/8341 [04:13<01:31, 29.77fights/s]
Creating training dataset:  67%|█████▍  | 5609/8341 [04:13<01:28, 30.81fights/s]
Creating training dataset:  67%|█████▍  | 5613/8341 [04:13<01:35, 28.49fights/s]
Creating training dataset:  67%|█████▍  | 5616/8341 [04:13<01:41, 26.83fights/s]
Creating training dataset:  67%|█████▍  | 5619/8341 [04:13<01:45, 25.78fights/s]
Creating training dataset:  67%|█████▍  | 5622/8341 [04:14<01:45, 25.82fights/s]
Creating training dataset:  67%|█████▍  | 5626/8341 [04:14<01:34, 28.81fights/s]
Creating training dataset:  67%|█████▍  | 5629/8341 [04:14<01:34, 28.63fights/s]
Creating training dataset:  68%|█████▍  | 5632/8341 [04:14<01:38, 27.53fights/s]
Creating training dataset:  68%|█████▍  | 5637/8341 [04:14<01:22, 32.58fights/s]
Creating training dataset:  68%|█████▍  | 5641/8341 [04:14<01:35, 28.31fights/s]
Creating training dataset:  68%|█████▍  | 5644/8341 [04:14<01:40, 26.71fights/s]
Creating training dataset:  68%|█████▍  | 5648/8341 [04:14<01:32, 29.02fights/s]
Creating training dataset:  68%|█████▍  | 5651/8341 [04:15<01:41, 26.51fights/s]
Creating training dataset:  68%|█████▍  | 5654/8341 [04:15<01:51, 24.11fights/s]
Creating training dataset:  68%|█████▍  | 5657/8341 [04:15<01:48, 24.71fights/s]
Creating training dataset:  68%|█████▍  | 5661/8341 [04:15<01:40, 26.54fights/s]
Creating training dataset:  68%|█████▍  | 5665/8341 [04:15<01:36, 27.86fights/s]
Creating training dataset:  68%|█████▍  | 5668/8341 [04:15<01:35, 27.93fights/s]
Creating training dataset:  68%|█████▍  | 5673/8341 [04:15<01:25, 31.38fights/s]
Creating training dataset:  68%|█████▍  | 5677/8341 [04:15<01:26, 30.93fights/s]
Creating training dataset:  68%|█████▍  | 5681/8341 [04:16<01:27, 30.38fights/s]
Creating training dataset:  68%|█████▍  | 5685/8341 [04:16<01:37, 27.21fights/s]
Creating training dataset:  68%|█████▍  | 5688/8341 [04:16<01:42, 25.90fights/s]
Creating training dataset:  68%|█████▍  | 5691/8341 [04:16<01:40, 26.41fights/s]
Creating training dataset:  68%|█████▍  | 5695/8341 [04:16<01:39, 26.71fights/s]
Creating training dataset:  68%|█████▍  | 5698/8341 [04:16<01:44, 25.34fights/s]
Creating training dataset:  68%|█████▍  | 5701/8341 [04:16<01:47, 24.54fights/s]
Creating training dataset:  68%|█████▍  | 5705/8341 [04:17<01:46, 24.80fights/s]
Creating training dataset:  68%|█████▍  | 5708/8341 [04:17<01:46, 24.82fights/s]
Creating training dataset:  68%|█████▍  | 5711/8341 [04:17<01:59, 22.08fights/s]
Creating training dataset:  69%|█████▍  | 5714/8341 [04:17<01:57, 22.31fights/s]
Creating training dataset:  69%|█████▍  | 5717/8341 [04:17<01:49, 23.95fights/s]
Creating training dataset:  69%|█████▍  | 5720/8341 [04:17<01:57, 22.37fights/s]
Creating training dataset:  69%|█████▍  | 5723/8341 [04:17<02:05, 20.84fights/s]
Creating training dataset:  69%|█████▍  | 5727/8341 [04:18<01:46, 24.59fights/s]
Creating training dataset:  69%|█████▍  | 5731/8341 [04:18<01:36, 26.97fights/s]
Creating training dataset:  69%|█████▌  | 5735/8341 [04:18<01:34, 27.72fights/s]
Creating training dataset:  69%|█████▌  | 5738/8341 [04:18<01:33, 27.79fights/s]
Creating training dataset:  69%|█████▌  | 5741/8341 [04:18<01:32, 28.18fights/s]
Creating training dataset:  69%|█████▌  | 5745/8341 [04:18<01:34, 27.44fights/s]
Creating training dataset:  69%|█████▌  | 5748/8341 [04:18<01:36, 27.01fights/s]
