<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 07:45:04.302 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  64%|█████▏  | 5369/8341 [03:53<01:52, 26.47fights/s]
Creating training dataset:  64%|█████▏  | 5372/8341 [03:53<01:49, 27.06fights/s]
Creating training dataset:  64%|█████▏  | 5375/8341 [03:54<01:48, 27.26fights/s]
Creating training dataset:  64%|█████▏  | 5378/8341 [03:54<02:08, 23.14fights/s]
Creating training dataset:  65%|█████▏  | 5381/8341 [03:54<02:00, 24.62fights/s]
Creating training dataset:  65%|█████▏  | 5385/8341 [03:54<01:47, 27.49fights/s]
Creating training dataset:  65%|█████▏  | 5388/8341 [03:54<01:47, 27.36fights/s]
Creating training dataset:  65%|█████▏  | 5394/8341 [03:54<01:22, 35.53fights/s]
Creating training dataset:  65%|█████▏  | 5398/8341 [03:54<01:27, 33.66fights/s]
Creating training dataset:  65%|█████▏  | 5402/8341 [03:55<01:40, 29.18fights/s]
Creating training dataset:  65%|█████▏  | 5406/8341 [03:55<01:33, 31.50fights/s]
Creating training dataset:  65%|█████▏  | 5410/8341 [03:55<01:44, 27.96fights/s]
Creating training dataset:  65%|█████▏  | 5413/8341 [03:55<01:51, 26.34fights/s]
Creating training dataset:  65%|█████▏  | 5417/8341 [03:55<01:46, 27.46fights/s]
Creating training dataset:  65%|█████▏  | 5421/8341 [03:55<01:45, 27.73fights/s]
Creating training dataset:  65%|█████▏  | 5425/8341 [03:55<01:36, 30.21fights/s]
Creating training dataset:  65%|█████▏  | 5431/8341 [03:55<01:26, 33.73fights/s]
Creating training dataset:  65%|█████▏  | 5436/8341 [03:56<01:17, 37.52fights/s]
Creating training dataset:  65%|█████▏  | 5440/8341 [03:56<01:21, 35.55fights/s]
Creating training dataset:  65%|█████▏  | 5444/8341 [03:56<01:37, 29.69fights/s]
Creating training dataset:  65%|█████▏  | 5448/8341 [03:56<01:37, 29.71fights/s]
Creating training dataset:  65%|█████▏  | 5452/8341 [03:56<01:37, 29.61fights/s]
Creating training dataset:  65%|█████▏  | 5456/8341 [03:56<01:44, 27.65fights/s]
Creating training dataset:  65%|█████▏  | 5459/8341 [03:56<01:46, 27.12fights/s]
Creating training dataset:  65%|█████▏  | 5463/8341 [03:57<01:43, 27.68fights/s]
Creating training dataset:  66%|█████▏  | 5466/8341 [03:57<01:42, 28.05fights/s]
Creating training dataset:  66%|█████▏  | 5469/8341 [03:57<01:40, 28.47fights/s]
Creating training dataset:  66%|█████▎  | 5474/8341 [03:57<01:33, 30.73fights/s]
Creating training dataset:  66%|█████▎  | 5478/8341 [03:57<01:32, 31.00fights/s]
Creating training dataset:  66%|█████▎  | 5482/8341 [03:57<01:34, 30.24fights/s]
Creating training dataset:  66%|█████▎  | 5486/8341 [03:57<01:38, 29.12fights/s]
Creating training dataset:  66%|█████▎  | 5489/8341 [03:57<01:38, 28.85fights/s]
Creating training dataset:  66%|█████▎  | 5492/8341 [03:58<01:47, 26.50fights/s]
Creating training dataset:  66%|█████▎  | 5495/8341 [03:58<01:50, 25.70fights/s]
Creating training dataset:  66%|█████▎  | 5498/8341 [03:58<01:59, 23.80fights/s]
Creating training dataset:  66%|█████▎  | 5502/8341 [03:58<01:47, 26.51fights/s]
Creating training dataset:  66%|█████▎  | 5505/8341 [03:58<01:43, 27.31fights/s]
Creating training dataset:  66%|█████▎  | 5508/8341 [03:58<01:45, 26.90fights/s]
Creating training dataset:  66%|█████▎  | 5511/8341 [03:58<01:49, 25.95fights/s]
Creating training dataset:  66%|█████▎  | 5515/8341 [03:58<01:42, 27.67fights/s]
Creating training dataset:  66%|█████▎  | 5518/8341 [03:59<01:47, 26.33fights/s]
Creating training dataset:  66%|█████▎  | 5521/8341 [03:59<01:48, 25.94fights/s]
Creating training dataset:  66%|█████▎  | 5524/8341 [03:59<01:55, 24.31fights/s]
Creating training dataset:  66%|█████▎  | 5527/8341 [03:59<01:51, 25.33fights/s]
Creating training dataset:  66%|█████▎  | 5530/8341 [03:59<01:47, 26.19fights/s]
Creating training dataset:  66%|█████▎  | 5533/8341 [03:59<01:43, 27.14fights/s]
Creating training dataset:  66%|█████▎  | 5536/8341 [03:59<01:41, 27.65fights/s]
Creating training dataset:  66%|█████▎  | 5539/8341 [03:59<01:49, 25.60fights/s]
Creating training dataset:  66%|█████▎  | 5543/8341 [03:59<01:39, 28.23fights/s]
Creating training dataset:  67%|█████▎  | 5547/8341 [04:00<01:37, 28.59fights/s]
Creating training dataset:  67%|█████▎  | 5551/8341 [04:00<01:29, 31.14fights/s]
Creating training dataset:  67%|█████▎  | 5556/8341 [04:00<01:17, 35.88fights/s]
Creating training dataset:  67%|█████▎  | 5560/8341 [04:00<01:42, 27.03fights/s]
Creating training dataset:  67%|█████▎  | 5564/8341 [04:00<01:43, 26.96fights/s]
Creating training dataset:  67%|█████▎  | 5567/8341 [04:00<01:43, 26.92fights/s]
Creating training dataset:  67%|█████▎  | 5570/8341 [04:00<01:53, 24.43fights/s]
Creating training dataset:  67%|█████▎  | 5573/8341 [04:01<01:51, 24.72fights/s]
Creating training dataset:  67%|█████▎  | 5578/8341 [04:01<01:34, 29.32fights/s]
Creating training dataset:  67%|█████▎  | 5582/8341 [04:01<01:32, 29.71fights/s]
Creating training dataset:  67%|█████▎  | 5586/8341 [04:01<01:28, 31.10fights/s]
Creating training dataset:  67%|█████▎  | 5590/8341 [04:01<01:44, 26.44fights/s]
Creating training dataset:  67%|█████▎  | 5593/8341 [04:01<01:41, 27.05fights/s]
Creating training dataset:  67%|█████▎  | 5596/8341 [04:01<01:42, 26.84fights/s]
Creating training dataset:  67%|█████▎  | 5599/8341 [04:01<01:39, 27.62fights/s]
Creating training dataset:  67%|█████▎  | 5604/8341 [04:02<01:23, 32.71fights/s]
Creating training dataset:  67%|█████▍  | 5609/8341 [04:02<01:19, 34.30fights/s]
Creating training dataset:  67%|█████▍  | 5613/8341 [04:02<01:26, 31.48fights/s]
Creating training dataset:  67%|█████▍  | 5617/8341 [04:02<01:27, 31.00fights/s]
Creating training dataset:  67%|█████▍  | 5621/8341 [04:02<01:36, 28.07fights/s]
Creating training dataset:  67%|█████▍  | 5625/8341 [04:02<01:28, 30.71fights/s]
Creating training dataset:  67%|█████▍  | 5629/8341 [04:02<01:27, 30.97fights/s]
Creating training dataset:  68%|█████▍  | 5633/8341 [04:03<01:26, 31.34fights/s]
Creating training dataset:  68%|█████▍  | 5638/8341 [04:03<01:17, 34.78fights/s]
Creating training dataset:  68%|█████▍  | 5642/8341 [04:03<01:33, 28.93fights/s]
Creating training dataset:  68%|█████▍  | 5646/8341 [04:03<01:30, 29.68fights/s]
Creating training dataset:  68%|█████▍  | 5650/8341 [04:03<01:25, 31.64fights/s]
Creating training dataset:  68%|█████▍  | 5654/8341 [04:03<01:44, 25.67fights/s]
Creating training dataset:  68%|█████▍  | 5657/8341 [04:03<01:43, 25.85fights/s]
Creating training dataset:  68%|█████▍  | 5661/8341 [04:04<01:36, 27.73fights/s]
Creating training dataset:  68%|█████▍  | 5665/8341 [04:04<01:31, 29.30fights/s]
Creating training dataset:  68%|█████▍  | 5669/8341 [04:04<01:28, 30.09fights/s]
Creating training dataset:  68%|█████▍  | 5674/8341 [04:04<01:24, 31.63fights/s]
Creating training dataset:  68%|█████▍  | 5678/8341 [04:04<01:19, 33.41fights/s]
Creating training dataset:  68%|█████▍  | 5682/8341 [04:04<01:18, 33.73fights/s]
Creating training dataset:  68%|█████▍  | 5686/8341 [04:04<01:35, 27.74fights/s]
Creating training dataset:  68%|█████▍  | 5689/8341 [04:04<01:36, 27.35fights/s]
Creating training dataset:  68%|█████▍  | 5692/8341 [04:05<01:35, 27.77fights/s]
Creating training dataset:  68%|█████▍  | 5695/8341 [04:05<01:33, 28.24fights/s]
Creating training dataset:  68%|█████▍  | 5698/8341 [04:05<01:38, 26.90fights/s]
Creating training dataset:  68%|█████▍  | 5701/8341 [04:05<01:41, 25.97fights/s]
Creating training dataset:  68%|█████▍  | 5705/8341 [04:05<01:41, 25.96fights/s]
Creating training dataset:  68%|█████▍  | 5708/8341 [04:05<01:41, 25.95fights/s]
Creating training dataset:  68%|█████▍  | 5711/8341 [04:05<01:51, 23.63fights/s]
Creating training dataset:  69%|█████▍  | 5714/8341 [04:05<01:48, 24.14fights/s]
Creating training dataset:  69%|█████▍  | 5718/8341 [04:06<01:43, 25.32fights/s]
Creating training dataset:  69%|█████▍  | 5721/8341 [04:06<01:47, 24.45fights/s]
Creating training dataset:  69%|█████▍  | 5724/8341 [04:06<01:53, 22.99fights/s]
Creating training dataset:  69%|█████▍  | 5729/8341 [04:06<01:30, 28.87fights/s]
Creating training dataset:  69%|█████▍  | 5733/8341 [04:06<01:30, 28.80fights/s]
Creating training dataset:  69%|█████▌  | 5736/8341 [04:06<01:31, 28.41fights/s]
Creating training dataset:  69%|█████▌  | 5740/8341 [04:06<01:29, 29.19fights/s]
Creating training dataset:  69%|█████▌  | 5744/8341 [04:07<01:22, 31.58fights/s]
Creating training dataset:  69%|█████▌  | 5748/8341 [04:07<01:29, 28.95fights/s]
Creating training dataset:  69%|█████▌  | 5751/8341 [04:07<01:32, 27.88fights/s]
Creating training dataset:  69%|█████▌  | 5755/8341 [04:07<01:27, 29.65fights/s]
Creating training dataset:  69%|█████▌  | 5759/8341 [04:07<01:30, 28.46fights/s]
Creating training dataset:  69%|█████▌  | 5762/8341 [04:07<01:30, 28.52fights/s]
Creating training dataset:  69%|█████▌  | 5765/8341 [04:07<01:36, 26.72fights/s]
Creating training dataset:  69%|█████▌  | 5768/8341 [04:07<01:34, 27.13fights/s]
Creating training dataset:  69%|█████▌  | 5772/8341 [04:08<01:29, 28.58fights/s]
Creating training dataset:  69%|█████▌  | 5775/8341 [04:08<01:29, 28.79fights/s]
Creating training dataset:  69%|█████▌  | 5778/8341 [04:08<01:36, 26.64fights/s]
Creating training dataset:  69%|█████▌  | 5782/8341 [04:08<01:25, 29.93fights/s]
Creating training dataset:  69%|█████▌  | 5786/8341 [04:08<01:32, 27.68fights/s]
Creating training dataset:  69%|█████▌  | 5791/8341 [04:08<01:21, 31.32fights/s]
Creating training dataset:  69%|█████▌  | 5795/8341 [04:08<01:31, 27.74fights/s]
Creating training dataset:  70%|█████▌  | 5799/8341 [04:08<01:23, 30.44fights/s]
Creating training dataset:  70%|█████▌  | 5803/8341 [04:09<01:25, 29.57fights/s]
Creating training dataset:  70%|█████▌  | 5807/8341 [04:09<01:26, 29.31fights/s]
Creating training dataset:  70%|█████▌  | 5811/8341 [04:09<01:26, 29.09fights/s]
Creating training dataset:  70%|█████▌  | 5815/8341 [04:09<01:24, 29.77fights/s]
Creating training dataset:  70%|█████▌  | 5819/8341 [04:09<01:33, 27.06fights/s]
Creating training dataset:  70%|█████▌  | 5822/8341 [04:09<01:31, 27.60fights/s]
Creating training dataset:  70%|█████▌  | 5826/8341 [04:09<01:23, 30.07fights/s]
Creating training dataset:  70%|█████▌  | 5830/8341 [04:10<01:37, 25.86fights/s]
Creating training dataset:  70%|█████▌  | 5833/8341 [04:10<01:35, 26.33fights/s]
Creating training dataset:  70%|█████▌  | 5837/8341 [04:10<01:27, 28.68fights/s]
Creating training dataset:  70%|█████▌  | 5840/8341 [04:10<01:27, 28.66fights/s]
Creating training dataset:  70%|█████▌  | 5843/8341 [04:10<01:31, 27.25fights/s]
Creating training dataset:  70%|█████▌  | 5847/8341 [04:10<01:22, 30.17fights/s]
Creating training dataset:  70%|█████▌  | 5852/8341 [04:10<01:13, 33.93fights/s]
Creating training dataset:  70%|█████▌  | 5858/8341 [04:10<01:07, 36.74fights/s]
Creating training dataset:  70%|█████▌  | 5862/8341 [04:11<01:20, 30.90fights/s]
Creating training dataset:  70%|█████▋  | 5866/8341 [04:11<01:30, 27.44fights/s]
Creating training dataset:  70%|█████▋  | 5869/8341 [04:11<01:31, 27.06fights/s]
Creating training dataset:  70%|█████▋  | 5872/8341 [04:11<01:41, 24.44fights/s]
Creating training dataset:  70%|█████▋  | 5875/8341 [04:11<01:36, 25.58fights/s]
Creating training dataset:  70%|█████▋  | 5880/8341 [04:11<01:27, 28.03fights/s]
Creating training dataset:  71%|█████▋  | 5883/8341 [04:11<01:30, 27.30fights/s]
Creating training dataset:  71%|█████▋  | 5887/8341 [04:12<01:23, 29.37fights/s]
Creating training dataset:  71%|█████▋  | 5890/8341 [04:12<01:23, 29.52fights/s]
Creating training dataset:  71%|█████▋  | 5896/8341 [04:12<01:07, 36.11fights/s]
Creating training dataset:  71%|█████▋  | 5900/8341 [04:12<01:08, 35.46fights/s]
Creating training dataset:  71%|█████▋  | 5904/8341 [04:12<01:23, 29.30fights/s]
Creating training dataset:  71%|█████▋  | 5908/8341 [04:12<01:33, 26.07fights/s]
Creating training dataset:  71%|█████▋  | 5912/8341 [04:12<01:30, 26.97fights/s]
Creating training dataset:  71%|█████▋  | 5915/8341 [04:12<01:30, 26.90fights/s]
Creating training dataset:  71%|█████▋  | 5918/8341 [04:13<01:29, 26.94fights/s]
Creating training dataset:  71%|█████▋  | 5922/8341 [04:13<01:23, 29.01fights/s]
Creating training dataset:  71%|█████▋  | 5926/8341 [04:13<01:21, 29.55fights/s]
Creating training dataset:  71%|█████▋  | 5930/8341 [04:13<01:24, 28.68fights/s]
Creating training dataset:  71%|█████▋  | 5933/8341 [04:13<01:24, 28.64fights/s]
Creating training dataset:  71%|█████▋  | 5936/8341 [04:13<01:27, 27.64fights/s]
Creating training dataset:  71%|█████▋  | 5939/8341 [04:13<01:25, 28.17fights/s]
Creating training dataset:  71%|█████▋  | 5943/8341 [04:13<01:24, 28.50fights/s]
Creating training dataset:  71%|█████▋  | 5946/8341 [04:14<01:24, 28.34fights/s]
Creating training dataset:  71%|█████▋  | 5949/8341 [04:14<01:29, 26.71fights/s]
Creating training dataset:  71%|█████▋  | 5952/8341 [04:14<01:34, 25.37fights/s]
Creating training dataset:  71%|█████▋  | 5955/8341 [04:14<01:35, 25.08fights/s]
Creating training dataset:  71%|█████▋  | 5958/8341 [04:14<01:34, 25.34fights/s]
Creating training dataset:  71%|█████▋  | 5961/8341 [04:14<01:43, 22.91fights/s]
Creating training dataset:  72%|█████▋  | 5964/8341 [04:14<01:41, 23.40fights/s]
Creating training dataset:  72%|█████▋  | 5968/8341 [04:14<01:33, 25.26fights/s]
Creating training dataset:  72%|█████▋  | 5971/8341 [04:15<01:36, 24.61fights/s]
Creating training dataset:  72%|█████▋  | 5975/8341 [04:15<01:29, 26.42fights/s]
Creating training dataset:  72%|█████▋  | 5979/8341 [04:15<01:25, 27.77fights/s]
Creating training dataset:  72%|█████▋  | 5982/8341 [04:15<01:26, 27.32fights/s]
Creating training dataset:  72%|█████▋  | 5985/8341 [04:15<01:24, 27.89fights/s]
