<frozen runpy>:128: RuntimeWarning: 'features.feature_pipeline' found in sys.modules after import of package 'features', but prior to execution of 'features.feature_pipeline'; this may result in unpredictable behaviour
2026-02-22 08:15:18.194 | INFO     | database.db_manager:__init__:64 - Database initialized: sqlite:///data/ufc_database.db
Creating training dataset:  71%|█████▋  | 5896/8341 [04:09<01:10, 34.63fights/s]
Creating training dataset:  71%|█████▋  | 5900/8341 [04:10<01:10, 34.48fights/s]
Creating training dataset:  71%|█████▋  | 5904/8341 [04:10<01:24, 28.71fights/s]
Creating training dataset:  71%|█████▋  | 5908/8341 [04:10<01:33, 25.89fights/s]
Creating training dataset:  71%|█████▋  | 5912/8341 [04:10<01:32, 26.34fights/s]
Creating training dataset:  71%|█████▋  | 5915/8341 [04:10<01:32, 26.16fights/s]
Creating training dataset:  71%|█████▋  | 5918/8341 [04:10<01:33, 25.92fights/s]
Creating training dataset:  71%|█████▋  | 5922/8341 [04:10<01:26, 27.94fights/s]
Creating training dataset:  71%|█████▋  | 5926/8341 [04:11<01:23, 28.81fights/s]
Creating training dataset:  71%|█████▋  | 5929/8341 [04:11<01:23, 28.78fights/s]
Creating training dataset:  71%|█████▋  | 5932/8341 [04:11<01:23, 28.73fights/s]
Creating training dataset:  71%|█████▋  | 5935/8341 [04:11<01:28, 27.12fights/s]
Creating training dataset:  71%|█████▋  | 5939/8341 [04:11<01:25, 27.96fights/s]
Creating training dataset:  71%|█████▋  | 5943/8341 [04:11<01:24, 28.39fights/s]
Creating training dataset:  71%|█████▋  | 5946/8341 [04:11<01:25, 28.15fights/s]
Creating training dataset:  71%|█████▋  | 5949/8341 [04:11<01:31, 26.22fights/s]
Creating training dataset:  71%|█████▋  | 5952/8341 [04:12<01:36, 24.80fights/s]
Creating training dataset:  71%|█████▋  | 5955/8341 [04:12<01:34, 25.22fights/s]
Creating training dataset:  71%|█████▋  | 5958/8341 [04:12<01:32, 25.70fights/s]
Creating training dataset:  71%|█████▋  | 5961/8341 [04:12<01:43, 22.96fights/s]
Creating training dataset:  72%|█████▋  | 5964/8341 [04:12<01:42, 23.18fights/s]
Creating training dataset:  72%|█████▋  | 5968/8341 [04:12<01:35, 24.85fights/s]
Creating training dataset:  72%|█████▋  | 5971/8341 [04:12<01:38, 24.04fights/s]
Creating training dataset:  72%|█████▋  | 5974/8341 [04:12<01:33, 25.43fights/s]
Creating training dataset:  72%|█████▋  | 5977/8341 [04:13<01:30, 26.13fights/s]
Creating training dataset:  72%|█████▋  | 5981/8341 [04:13<01:24, 28.09fights/s]
Creating training dataset:  72%|█████▋  | 5984/8341 [04:13<01:25, 27.53fights/s]
Creating training dataset:  72%|█████▋  | 5988/8341 [04:13<01:17, 30.54fights/s]
Creating training dataset:  72%|█████▋  | 5992/8341 [04:13<01:12, 32.43fights/s]
Creating training dataset:  72%|█████▊  | 5996/8341 [04:13<01:29, 26.09fights/s]
Creating training dataset:  72%|█████▊  | 5999/8341 [04:13<01:30, 25.87fights/s]
Creating training dataset:  72%|█████▊  | 6003/8341 [04:13<01:21, 28.72fights/s]
Creating training dataset:  72%|█████▊  | 6007/8341 [04:14<01:30, 25.85fights/s]
Creating training dataset:  72%|█████▊  | 6010/8341 [04:14<01:27, 26.53fights/s]
Creating training dataset:  72%|█████▊  | 6014/8341 [04:14<01:22, 28.23fights/s]
Creating training dataset:  72%|█████▊  | 6017/8341 [04:14<01:30, 25.56fights/s]
Creating training dataset:  72%|█████▊  | 6020/8341 [04:14<01:41, 22.92fights/s]
Creating training dataset:  72%|█████▊  | 6023/8341 [04:14<01:38, 23.44fights/s]
Creating training dataset:  72%|█████▊  | 6026/8341 [04:14<01:38, 23.61fights/s]
Creating training dataset:  72%|█████▊  | 6029/8341 [04:15<01:38, 23.47fights/s]
Creating training dataset:  72%|█████▊  | 6033/8341 [04:15<01:30, 25.63fights/s]
Creating training dataset:  72%|█████▊  | 6037/8341 [04:15<01:20, 28.60fights/s]
Creating training dataset:  72%|█████▊  | 6041/8341 [04:15<01:18, 29.46fights/s]
Creating training dataset:  72%|█████▊  | 6045/8341 [04:15<01:17, 29.77fights/s]
Creating training dataset:  73%|█████▊  | 6049/8341 [04:15<01:24, 27.23fights/s]
Creating training dataset:  73%|█████▊  | 6052/8341 [04:15<01:26, 26.39fights/s]
Creating training dataset:  73%|█████▊  | 6055/8341 [04:15<01:28, 25.75fights/s]
Creating training dataset:  73%|█████▊  | 6058/8341 [04:16<01:32, 24.59fights/s]
Creating training dataset:  73%|█████▊  | 6061/8341 [04:16<01:32, 24.58fights/s]
Creating training dataset:  73%|█████▊  | 6064/8341 [04:16<01:38, 23.11fights/s]
Creating training dataset:  73%|█████▊  | 6068/8341 [04:16<01:30, 25.14fights/s]
Creating training dataset:  73%|█████▊  | 6071/8341 [04:16<01:31, 24.92fights/s]
Creating training dataset:  73%|█████▊  | 6074/8341 [04:16<01:32, 24.44fights/s]
Creating training dataset:  73%|█████▊  | 6078/8341 [04:16<01:21, 27.90fights/s]
Creating training dataset:  73%|█████▊  | 6081/8341 [04:16<01:20, 28.25fights/s]
Creating training dataset:  73%|█████▊  | 6086/8341 [04:17<01:13, 30.56fights/s]
Creating training dataset:  73%|█████▊  | 6090/8341 [04:17<01:21, 27.53fights/s]
Creating training dataset:  73%|█████▊  | 6093/8341 [04:17<01:23, 26.80fights/s]
Creating training dataset:  73%|█████▊  | 6097/8341 [04:17<01:21, 27.46fights/s]
Creating training dataset:  73%|█████▊  | 6100/8341 [04:17<01:40, 22.20fights/s]
Creating training dataset:  73%|█████▊  | 6104/8341 [04:17<01:34, 23.59fights/s]
Creating training dataset:  73%|█████▊  | 6108/8341 [04:18<01:26, 25.75fights/s]
Creating training dataset:  73%|█████▊  | 6111/8341 [04:18<01:27, 25.48fights/s]
Creating training dataset:  73%|█████▊  | 6114/8341 [04:18<01:37, 22.81fights/s]
Creating training dataset:  73%|█████▊  | 6119/8341 [04:18<01:23, 26.55fights/s]
Creating training dataset:  73%|█████▊  | 6122/8341 [04:18<01:22, 26.92fights/s]
Creating training dataset:  73%|█████▊  | 6125/8341 [04:18<01:30, 24.51fights/s]
Creating training dataset:  73%|█████▉  | 6128/8341 [04:18<01:26, 25.62fights/s]
Creating training dataset:  74%|█████▉  | 6132/8341 [04:18<01:19, 27.85fights/s]
Creating training dataset:  74%|█████▉  | 6136/8341 [04:19<01:16, 28.84fights/s]
Creating training dataset:  74%|█████▉  | 6142/8341 [04:19<01:02, 35.30fights/s]
Creating training dataset:  74%|█████▉  | 6146/8341 [04:19<01:01, 35.45fights/s]
Creating training dataset:  74%|█████▉  | 6150/8341 [04:19<01:07, 32.46fights/s]
Creating training dataset:  74%|█████▉  | 6155/8341 [04:19<01:00, 35.99fights/s]
Creating training dataset:  74%|█████▉  | 6159/8341 [04:19<01:10, 30.90fights/s]
Creating training dataset:  74%|█████▉  | 6163/8341 [04:19<01:14, 29.19fights/s]
Creating training dataset:  74%|█████▉  | 6167/8341 [04:20<01:15, 28.63fights/s]
Creating training dataset:  74%|█████▉  | 6170/8341 [04:20<01:21, 26.71fights/s]
Creating training dataset:  74%|█████▉  | 6173/8341 [04:20<01:29, 24.24fights/s]
Creating training dataset:  74%|█████▉  | 6176/8341 [04:20<01:26, 25.14fights/s]
Creating training dataset:  74%|█████▉  | 6181/8341 [04:20<01:19, 27.20fights/s]
Creating training dataset:  74%|█████▉  | 6184/8341 [04:20<01:29, 24.08fights/s]
Creating training dataset:  74%|█████▉  | 6187/8341 [04:20<01:28, 24.38fights/s]
Creating training dataset:  74%|█████▉  | 6192/8341 [04:21<01:16, 27.97fights/s]
Creating training dataset:  74%|█████▉  | 6195/8341 [04:21<01:17, 27.57fights/s]
Creating training dataset:  74%|█████▉  | 6198/8341 [04:21<01:18, 27.37fights/s]
Creating training dataset:  74%|█████▉  | 6202/8341 [04:21<01:11, 30.04fights/s]
Creating training dataset:  74%|█████▉  | 6206/8341 [04:21<01:23, 25.57fights/s]
Creating training dataset:  74%|█████▉  | 6209/8341 [04:21<01:23, 25.64fights/s]
Creating training dataset:  74%|█████▉  | 6213/8341 [04:21<01:18, 27.10fights/s]
Creating training dataset:  75%|█████▉  | 6216/8341 [04:21<01:23, 25.40fights/s]
Creating training dataset:  75%|█████▉  | 6219/8341 [04:22<01:28, 23.94fights/s]
Creating training dataset:  75%|█████▉  | 6222/8341 [04:22<01:26, 24.36fights/s]
Creating training dataset:  75%|█████▉  | 6225/8341 [04:22<01:27, 24.12fights/s]
Creating training dataset:  75%|█████▉  | 6228/8341 [04:22<01:30, 23.38fights/s]
Creating training dataset:  75%|█████▉  | 6231/8341 [04:22<01:26, 24.43fights/s]
Creating training dataset:  75%|█████▉  | 6235/8341 [04:22<01:21, 25.96fights/s]
Creating training dataset:  75%|█████▉  | 6238/8341 [04:22<01:35, 21.99fights/s]
Creating training dataset:  75%|█████▉  | 6241/8341 [04:23<01:29, 23.36fights/s]
Creating training dataset:  75%|█████▉  | 6244/8341 [04:23<01:29, 23.48fights/s]
Creating training dataset:  75%|█████▉  | 6247/8341 [04:23<01:27, 24.07fights/s]
Creating training dataset:  75%|█████▉  | 6251/8341 [04:23<01:19, 26.40fights/s]
Creating training dataset:  75%|█████▉  | 6255/8341 [04:23<01:11, 29.16fights/s]
Creating training dataset:  75%|██████  | 6259/8341 [04:23<01:07, 30.97fights/s]
Creating training dataset:  75%|██████  | 6263/8341 [04:23<01:06, 31.15fights/s]
Creating training dataset:  75%|██████  | 6268/8341 [04:23<01:05, 31.69fights/s]
Creating training dataset:  75%|██████  | 6272/8341 [04:24<01:19, 26.13fights/s]
Creating training dataset:  75%|██████  | 6276/8341 [04:24<01:14, 27.65fights/s]
Creating training dataset:  75%|██████  | 6279/8341 [04:24<01:21, 25.44fights/s]
Creating training dataset:  75%|██████  | 6282/8341 [04:24<01:26, 23.80fights/s]
Creating training dataset:  75%|██████  | 6285/8341 [04:24<01:29, 22.99fights/s]
Creating training dataset:  75%|██████  | 6288/8341 [04:24<01:24, 24.40fights/s]
Creating training dataset:  75%|██████  | 6291/8341 [04:24<01:30, 22.68fights/s]
Creating training dataset:  75%|██████  | 6294/8341 [04:25<01:25, 23.91fights/s]
Creating training dataset:  76%|██████  | 6298/8341 [04:25<01:24, 24.19fights/s]
Creating training dataset:  76%|██████  | 6301/8341 [04:25<01:24, 24.20fights/s]
Creating training dataset:  76%|██████  | 6304/8341 [04:25<01:23, 24.53fights/s]
Creating training dataset:  76%|██████  | 6308/8341 [04:25<01:19, 25.53fights/s]
Creating training dataset:  76%|██████  | 6312/8341 [04:25<01:13, 27.65fights/s]
Creating training dataset:  76%|██████  | 6315/8341 [04:25<01:20, 25.27fights/s]
Creating training dataset:  76%|██████  | 6318/8341 [04:25<01:17, 26.12fights/s]
Creating training dataset:  76%|██████  | 6321/8341 [04:26<01:17, 25.93fights/s]
Creating training dataset:  76%|██████  | 6324/8341 [04:26<01:18, 25.82fights/s]
Creating training dataset:  76%|██████  | 6328/8341 [04:26<01:09, 28.77fights/s]
Creating training dataset:  76%|██████  | 6331/8341 [04:26<01:15, 26.65fights/s]
Creating training dataset:  76%|██████  | 6334/8341 [04:26<01:19, 25.09fights/s]
Creating training dataset:  76%|██████  | 6337/8341 [04:26<01:22, 24.42fights/s]
Creating training dataset:  76%|██████  | 6341/8341 [04:26<01:16, 26.24fights/s]
Creating training dataset:  76%|██████  | 6344/8341 [04:27<01:24, 23.71fights/s]
Creating training dataset:  76%|██████  | 6347/8341 [04:27<01:20, 24.69fights/s]
Creating training dataset:  76%|██████  | 6351/8341 [04:27<01:13, 27.21fights/s]
Creating training dataset:  76%|██████  | 6354/8341 [04:27<01:20, 24.75fights/s]
Creating training dataset:  76%|██████  | 6357/8341 [04:27<01:21, 24.38fights/s]
Creating training dataset:  76%|██████  | 6361/8341 [04:27<01:13, 27.04fights/s]
Creating training dataset:  76%|██████  | 6364/8341 [04:27<01:13, 26.76fights/s]
Creating training dataset:  76%|██████  | 6368/8341 [04:27<01:07, 29.31fights/s]
Creating training dataset:  76%|██████  | 6371/8341 [04:27<01:08, 28.78fights/s]
Creating training dataset:  76%|██████  | 6375/8341 [04:28<01:09, 28.32fights/s]
Creating training dataset:  76%|██████  | 6379/8341 [04:28<01:05, 30.01fights/s]
Creating training dataset:  77%|██████  | 6383/8341 [04:28<01:15, 26.03fights/s]
Creating training dataset:  77%|██████  | 6386/8341 [04:28<01:17, 25.16fights/s]
Creating training dataset:  77%|██████▏ | 6389/8341 [04:28<01:21, 24.08fights/s]
Creating training dataset:  77%|██████▏ | 6392/8341 [04:28<01:22, 23.51fights/s]
Creating training dataset:  77%|██████▏ | 6397/8341 [04:28<01:07, 29.00fights/s]
Creating training dataset:  77%|██████▏ | 6403/8341 [04:29<00:55, 34.96fights/s]
Creating training dataset:  77%|██████▏ | 6407/8341 [04:29<01:01, 31.56fights/s]
Creating training dataset:  77%|██████▏ | 6411/8341 [04:29<00:59, 32.55fights/s]
Creating training dataset:  77%|██████▏ | 6415/8341 [04:29<01:01, 31.15fights/s]
Creating training dataset:  77%|██████▏ | 6419/8341 [04:29<01:05, 29.17fights/s]
Creating training dataset:  77%|██████▏ | 6423/8341 [04:29<01:03, 29.97fights/s]
Creating training dataset:  77%|██████▏ | 6427/8341 [04:29<01:02, 30.69fights/s]
Creating training dataset:  77%|██████▏ | 6432/8341 [04:29<00:55, 34.63fights/s]
Creating training dataset:  77%|██████▏ | 6437/8341 [04:30<00:52, 36.62fights/s]
Creating training dataset:  77%|██████▏ | 6441/8341 [04:30<00:54, 34.55fights/s]
Creating training dataset:  77%|██████▏ | 6445/8341 [04:30<01:01, 31.01fights/s]
Creating training dataset:  77%|██████▏ | 6449/8341 [04:30<01:02, 30.04fights/s]
Creating training dataset:  77%|██████▏ | 6453/8341 [04:30<01:07, 27.84fights/s]
Creating training dataset:  77%|██████▏ | 6456/8341 [04:30<01:09, 27.28fights/s]
Creating training dataset:  77%|██████▏ | 6459/8341 [04:30<01:08, 27.38fights/s]
Creating training dataset:  77%|██████▏ | 6462/8341 [04:31<01:17, 24.24fights/s]
Creating training dataset:  78%|██████▏ | 6465/8341 [04:31<01:18, 23.87fights/s]
Creating training dataset:  78%|██████▏ | 6469/8341 [04:31<01:07, 27.55fights/s]
Creating training dataset:  78%|██████▏ | 6473/8341 [04:31<01:08, 27.09fights/s]
Creating training dataset:  78%|██████▏ | 6476/8341 [04:31<01:08, 27.19fights/s]
Creating training dataset:  78%|██████▏ | 6479/8341 [04:31<01:07, 27.59fights/s]
Creating training dataset:  78%|██████▏ | 6482/8341 [04:31<01:10, 26.47fights/s]
Creating training dataset:  78%|██████▏ | 6486/8341 [04:31<01:08, 27.24fights/s]
Creating training dataset:  78%|██████▏ | 6489/8341 [04:32<01:09, 26.72fights/s]
Creating training dataset:  78%|██████▏ | 6494/8341 [04:32<00:57, 31.96fights/s]
